names,descriptions,classified_products
"Flocka Wool Featherweight Base Layer, Trousers","As part of our partnership with National Park Foundation, we're excited to offer this Find Your Park collectible patch – inspiring adventurers of all ages to get out there and find their own special connection to our national parks. ","['Clothing', 'Base Layer', 'Trousers']"
"Mens All-Terrain Performance Fleece, Full-Zip","Our best-value fitness fleece is designed for lightweight warmth on the trail or in the backyard. ","['Clothing', 'Outerwear', 'Fleece']"
Desert Rock National Park Emblem,"Our best-value fitness fleece is designed for lightweight warmth on the trail or in the backyard. ","['Clothing', 'Fleece', 'Outdoor Accessories']"
Women's Wonderful Venetian Slippers,"Wrap your feet in soft, warm shearling with our ""Wicked Good"" Slippers, offered in a classic, easy-going Venetian style. Once you slip your feet in, you'll understand why customers have given Wicked Good Slippers over 14,000 5-star reviews.","['Footwear', 'Slippers', ""Women's Clothing""]"
"Naturelle Cargo Shorts, Natural Fit","Our ultrarugged cargo shorts have been praised by customers for their functional design and meticulous construction. We have improved their design to make them even more comfortable.","['Clothing', 'Shorts', 'Outdoor Apparel']"
"No-Wrinkle Pleated Chinos, Classic Fit","Our ultrarugged cargo shorts have been praised by customers for their functional design and meticulous construction. We have improved their design to make them even more comfortable.","['Clothing', 'Pants', 'Chinos']"
Women's Impervious PrimaLoft Packaway Jacket,"Our PrimaLoft Packaway Jacket is designed to provide complete waterproof protection, while its PrimaLoft insulation utilizes revolutionary Aerogel technology to make it 15% warmer without any extra weight. It's easy to pack and offers exceptional versatility, plus it's slightly fitted and falls below the hip for a comfortable fit. This jacket is perfect for a variety of activities, with a lightweight layer for temperatures up to 25° and moderate activity up to -25°.","[""Women's Clothing"", 'Jackets', 'Insulated Jackets']"
CatchMaster Fishing Life Vest,"Our PrimaLoft Packaway Jacket is designed to provide complete waterproof protection, while its PrimaLoft insulation utilizes revolutionary Aerogel technology to make it 15% warmer without any extra weight. It's easy to pack and offers exceptional versatility, plus it's slightly fitted and falls below the hip for a comfortable fit. This jacket is perfect for a variety of activities, with a lightweight layer for temperatures up to 25° and moderate activity up to -25°.","['Clothing', 'Outerwear', 'Fishing Accessories']"
Allagash Natural Fit Cargo Pants,"Our rugged men's cargo pants have been praised by customers for their functional design and meticulous construction. Now, thanks to your feedback, they're even more comfortable and easy to wear.","['Clothing', 'Pants', ""Men's Apparel""]"
O'Malley's Catch of the Day Crewneck,"Inspired by the traditional sweaters worn as a defense against the bone-chilling conditions at sea, our heavyweight cardigan is made in Ireland with premium wool for outstanding warmth. Why We Love It: While imitations are endless, it’s hard to find authentic sweaters like these anywhere else, especially at this price. Competitors use wool-blend yarns, more modern machinery and take other measures that just can’t compensate for the tried-and-true craftsmanship of our heirloom sweaters. Made exclusively for us the old-fashioned way, each sweater is expertly knit in Ireland by family-run businesses who’ve been making them for generations.","['Clothing', 'Sweaters', 'Outdoor Apparel']"
Little Fire Joggers,"These knit high tops are an absolute must-have! They are super cool and stylish, perfect for kids who appreciate the look of lightweight knit sneakers and the comfortable and snappy feel they bring to each step. ","['Clothing', 'Kids', 'Footwear']"
Smooth Cotton Oxford Three-Quarter-Sleeve Shirt,"These knit high tops are an absolute must-have! They are super cool and stylish, perfect for kids who appreciate the look of lightweight knit sneakers and the comfortable and snappy feel they bring to each step. ","['Clothing', 'Shirts', 'Casual Wear']"
"Jacket","Featuring sweatshirt styling, cozy fleece and Katahdin logo, our kids' hooded sweater fleece is the perfect stylish alternative to the casual hooded sweatshirt.","['Clothing', 'Outerwear', ""Kids' Apparel""]"
Roaming Adventure Kit,"Featuring sweatshirt styling, cozy fleece and Katahdin logo, our kids' hooded sweater fleece is the perfect stylish alternative to the casual hooded sweatshirt.","['Clothing', ""Kids' Clothing"", 'Sweaters']"
Aqua Explorer Snorkeling Set,"From hobbyist to enthusiast, this adults’ snorkeling set provides the high-quality gear you need for underwater exploration.","['Outdoor Gear', 'Water Sports', 'Snorkeling Equipment']"
Women's Double-Buckle Leather Slides,"With pretty styling and all-over comfort, these two-buckle cork sandals are ideal warm-weather companions. Their all-terrain outsole, waterproof-leather upper and precise, adjustable fit make them easy to wear just about anywhere.","['Footwear', 'Sandals', ""Women's Shoes""]"
"Renew Refresh Swimwear, V-Neck Tankini Print","With pretty styling and all-over comfort, these two-buckle cork sandals are ideal warm-weather companions. Their all-terrain outsole, waterproof-leather upper and precise, adjustable fit make them easy to wear just about anywhere.","['Swimwear', 'Tankini', ""Women's Clothing""]"
Activewear Joggers,"Brushed for old-favorite warmth and softness, these men’s sweatpants are durable in action, soft and comfortable when lounging. ","['Clothing', 'Activewear', ""Men's Apparel""]"
Women's Coastal Print Skirt,"Our do-it-all skirt is made from ultratough, ultraversatile supplex nylon that repels water, stands up to daily wear and tear and looks great, too. ","['Clothing', 'Skirts', ""Women's Apparel""]"
"Men's Shearling-Lined Tumbled-Leather Bart Boots by ® 10""","Our  Boots are perhaps our most comfortable yet, crafted with soft tumbled leather and a cozy shearling lining. Crafted in Maine, these duck boots provide the water-resistant protection of rubber bottom boots, the warmth of a shearling lining and a rich, full-grain US leather that has been gently tumbled for a remarkably soft and broken-in feel. Triple-stitched in Maine, one pair at a time, these boots feature a supportive steel shank, our original rubber chain-tread bottom and American shearling lamb fur that has been dyed and treated. For the best fit, whole sizes should order normally and half sizes should order one size down for midweight socks and one size up for heavyweight socks. ","['Footwear', 'Boots', ""Men's Clothing""]"
Cozy Wool Blend Coat,"The ultimate sweater fleece – made from superior fabric and offered at an unbeatable price. ","['Clothing', 'Outerwear', 'Coats']"
Men's Stride Wading Boots,"Our Emerger men's wading boots are the best value in wading boots on the market. Built for any type of situation, they're equally well suited to tromping through the river or woods. ","['Footwear', 'Outdoor Clothing', 'Wading Boots']"
"Easy Breezy Floral Oxford Shirt, Long-Sleeve Relaxed Fit","Treated with wrinkle-resistant fabric and finished with delicate details, our very-fine pinpoint oxford cloth floral shirt gives a polished look whether straight out of the dryer or after all-day wear. ","['Clothing', 'Shirts', 'Long Sleeve Shirts']"
Signature 650 Down Colorblock Parka,"A true classic made modern, this colorblock down anorak features heritage-inspired details and an updated fit for a streamlined look. Plus, it's packed with 650-fill down for exceptional warmth. ","['Outerwear', 'Parka', 'Down Jacket']"
"Everyday Comfort Socks, Midweight Duo","A true classic made modern, this colorblock down anorak features heritage-inspired details and an updated fit for a streamlined look. Plus, it's packed with 650-fill down for exceptional warmth. ","['Clothing', 'Socks', 'Outdoor Accessories']"
Women's Camo Soft-Shell Trail Jacket,"This full-season women's hunting jacket provides exceptional temperature versatility and comfort. It's warm enough to be worn alone in cold weather and can be used as a toasty layer when the mercury really dips.","['Clothing', 'Jackets', 'Hunting Apparel']"
Women's Mountain Summit Full-Zip Jacket,"We took our classic anorak design and added modern features to create an easy on/off full-zip style with heritage-inspired details.","['Clothing', 'Jackets', ""Women's Apparel""]"
GSI Outdoors Soloist Cooking Kit,"Designed for the solo backpacker, the Soloist cookset has everything you need to prepare meals in a compact, lightweight package. Includes 1.1 L cookpot, 14 oz. insulated mug/bowl, telescoping spork and welded stuff sack. ","['Camping Gear', 'Cooking Equipment', 'Backpacking Supplies']"
Soft Ride Cycling Shorts,"Our Women's cycling shorts feature a trimmer fit, more zip pockets and new reflective highlights, making them perfect for both on and off the bike. You'll feel comfortable walking into a store for a mid-ride snack. ","['Clothing', 'Cycling', 'Shorts']"
Umpqua Ultralight Standard Fly Box,"Our Women's cycling shorts feature a trimmer fit, more zip pockets and new reflective highlights, making them perfect for both on and off the bike. You'll feel comfortable walking into a store for a mid-ride snack. ","['Outdoor Equipment', 'Fishing Accessories', 'Fly Fishing Gear']"
Men's Katahdin DryShield Nubuck Hiking Boots,"Taking inspiration from our heritage European-style day hikers, this great value trail boot is functional for short hikes and fashionable for weekend wear. ","['Footwear', 'Hiking Boots', ""Men's Outdoor Clothing""]"
"Comfort Journey Pants, Cropped","Whether you’re taking to the trail or tackling your daily to-do list, these women’s cropped hiking pants are designed for everyday performance—anywhere you go. ","['Clothing', 'Pants', 'Hiking Gear']"
Maine Woodsman's Tote Bag,"This special version of our popular Hunter's Tote features the Maine Department of Inland Fisheries and Wildlife shield. $2 from each sale goes to the IF&W education fund.","['Bags', 'Outdoor Accessories', 'Hiking Gear']"
"Men's Fishing Graphic Tee, Short-Sleeve.","These performance tees are adorned with fun fishing graphics and provide exceptional comfort. The polyester/cotton blend ensures moisture-wicking performance and quick drying capabilities. With a slightly fitted style that is relaxed through the chest and sleeve and a slightly slimmer waist, you'll stay cool and dry whether you're out fishing or hanging at a backyard barbecue. ","['Clothing', 'T-Shirts', 'Fishing Apparel']"
"Women's Streamlight Ultra II Fly Rod, 8'9"" 5 Wt.","These performance tees are adorned with fun fishing graphics and provide exceptional comfort. The polyester/cotton blend ensures moisture-wicking performance and quick drying capabilities. With a slightly fitted style that is relaxed through the chest and sleeve and a slightly slimmer waist, you'll stay cool and dry whether you're out fishing or hanging at a backyard barbecue. ","['Clothing', 'Outdoor Apparel', 'Fishing Gear']"
"Easy-Care Cotton Chambray Shirt, Classic Fit Short-Sleeve","These performance tees are adorned with fun fishing graphics and provide exceptional comfort. The polyester/cotton blend ensures moisture-wicking performance and quick drying capabilities. With a slightly fitted style that is relaxed through the chest and sleeve and a slightly slimmer waist, you'll stay cool and dry whether you're out fishing or hanging at a backyard barbecue. ","['Clothing', 'Shirts', 'Short-Sleeve Shirts']"
"All-Weather Field Jacket, Cotton-Lined","Often Imitated—Never Duplicated®. Our authentic men’s field jacket is made of heavy-duty Nor'Easter cotton canvas that feels broken in from the start, yet provides excellent protection against wind, rain and snow. Light activity: to 50°  Moderate activity: to 0°.","['Clothing', 'Outerwear', 'Jackets']"
"Smooth-Look Tattersall Oxford Shirt, Long-Sleeve Slim Fit","Our wrinkle-free pinpoint premium dress shirt is designed with a high thread count, an extra-smooth finish, a modern fit and durable two-ply fabric for all day comfort. ","['Clothing', 'Shirts', 'Dress Shirts']"
Soft Cotton Elbow-Sleeve Scoopneck Tee,"Our wrinkle-free pinpoint premium dress shirt is designed with a high thread count, an extra-smooth finish, a modern fit and durable two-ply fabric for all day comfort. ","['Clothing', 'T-Shirts', 'Casual Wear']"
Women's  Tall Cozy Knit Socks,"Our chunky-knit Slipper socks are inspired by traditional sweaters, designed to keep your feet warm on cold mornings. Roll them up like socks and take them with you when you travel, so any place feels more like home.","['Clothing', 'Socks', 'Accessories']"
Women's NRS Endurance Waterproof Paddling Pants,"These comfortable, affordable splash paddling pants are designed to keep out the wind and splashing water. Perfect for canoeing or paddleboarding in cooler weather.","['Clothing', 'Paddling Gear', 'Waterproof Pants']"
"Signature Heritage Chamois Cloth Shirt, Slim Fit Plaid","These comfortable, affordable splash paddling pants are designed to keep out the wind and splashing water. Perfect for canoeing or paddleboarding in cooler weather.","['Clothing', 'Shirts', 'Outdoor Apparel']"
Girls' Ultra-Warm Down Jacket,"These comfortable, affordable splash paddling pants are designed to keep out the wind and splashing water. Perfect for canoeing or paddleboarding in cooler weather.","['Clothing', 'Outerwear', 'Jackets']"
Outdoor Research® Rocky Mountain Trail Gaiters,"These rugged high-calf black gaiters are built to keep your legs and feet dry and protected on the trail. ","['Clothing', 'Outdoor Gear', 'Gaiters']"
"-Calf Boots","Add extra comfort and flair to your mid-sized Wellie Rain Boots with our warm faux fur fleece liners.","['Footwear', 'Accessories', 'Outdoor Clothing']"
"Aqua-Shield Ski Gloves, Men's","These rugged and waterproof ski gloves provide advanced protection for winter activities with a sleek look.","['Clothing', 'Accessories', 'Winter Sports']"
Rio InTouch HyperStick Fly Line,"These rugged and waterproof ski gloves provide advanced protection for winter activities with a sleek look.","['Fishing', 'Fly Fishing', 'Fishing Accessories']"
Mountain Crest Shorts,"For mornings on the trail to evenings downtown, these men's outdoor shorts are made of a rugged, high-performance fabric, with a touch of stretch that makes them really easy to move in. ","['Clothing', 'Shorts', ""Men's Outdoor Apparel""]"
Organic Fluffy Cotton Towel,"towels provide the softness and absorbency you know and love, but now in certified organic cotton for natural and ecofriendly comfort.","['Home Goods', 'Towels', 'Eco-Friendly Products']"
OutdoorFuel Backpacking Stove,"MSR's classic ultralight backpacking stove has been updated to include a pressure regulator—uncommon on ultralight stoves—a durable piezo igniter and a broad burner that accommodates different pot sizes. And it still comes in under 3 oz. ","['Camping Equipment', 'Cooking Gear', 'Backpacking Stoves']"
Kids' Wildcat Peak Hat,"Our reversible knit hat is great on its own, or pairs perfectly with our Wildcat 3-in-1 Parka. ","['Clothing', 'Hats', ""Kids' Apparel""]"
Girls' Activewear Shorts,"Our girls' running shorts are designed to keep up with active girls. In a fit that lets her move freely, in performance fabric for comfort on the go.","['Clothing', 'Activewear', 'Shorts']"
"Girls' Sherpa-Lined Flannel Shirt, Hooded Plaid","Our girls' running shorts are designed to keep up with active girls. In a fit that lets her move freely, in performance fabric for comfort on the go.","['Clothing', ""Girls' Clothing"", 'Shirts']"
Camo-Guard Day Pack,"Our girls' running shorts are designed to keep up with active girls. In a fit that lets her move freely, in performance fabric for comfort on the go.","['Backpacks', 'Outdoor Gear', ""Girls' Clothing""]"
UltraSun Shield Headwear,"Our girls' running shorts are designed to keep up with active girls. In a fit that lets her move freely, in performance fabric for comfort on the go.","['Clothing', 'Headwear', 'Outdoor Accessories']"
AquaRider Adventure Kayak,"This exceptionally packable two-person inflatable kayak is lightweight and easy to use. Designed for use on ponds, small lakes, and slow-moving rivers, it features Nitrylon construction, a laminate of synthetic and natural rubber over 1200-denier polyester. It packs down supersmall, so you can carry it with you on your travels. High-quality bayonet valves allow quick and reliable inflation in three separate main chambers, while the soft and comfortable inflatable seatbacks and gear bungee in stern provide additional convenience. A removable tracking fin and repair kit are included, as well as a pump hose valve adapter. We recommend the NRS Bravo Wonder Pump 6 or  Stowaway River Pump for rapid inflation. The inflatable seats are removable, making this the lightest tandem recreational kayak you’ll find on the market. With its easy transportability and excellent performance in slow or calm-moving water, this inflatable kayak is a great choice.","['Outdoor Equipment', 'Water Sports', 'Kayaks']"
"obugs","This product is perfect for anyone looking for a unique, one-of-a-kind gift. It is sure to be a hit with the recipient. If you have any questions, chat with one of our experts today to find the perfect gift!",[]
"Active Stretch Cargo Shorts 10""","This product is perfect for anyone looking for a unique, one-of-a-kind gift. It is sure to be a hit with the recipient. If you have any questions, chat with one of our experts today to find the perfect gift!","['Clothing', 'Shorts', 'Outdoor Apparel']"
Women's Trail Model 4 All-Weather Hiking Shoes,"Supercomfortable lightweight hikers with a built-in waterproof membrane.","['Footwear', 'Hiking Shoes', ""Women's Outdoor Clothing""]"
Dynamic Men's Travel Brief,"Supercomfortable lightweight hikers with a built-in waterproof membrane.","['Clothing', 'Footwear', 'Hiking Gear']"
"Trailblazer Hiking Zip Off Pant, Standard Fit","Take to the trail with a technical advantage. Now water-resistant and better than ever, our top-of-the-line zip-off hiking pants are rugged and packed with performance features.","['Clothing', 'Pants', 'Hiking Gear']"
Men's  Super Seam Waterfowler Pro Boot-Foot Waders,"Stitchless waders are our lightest, strongest, most comfortable and watertight ever. Built with cutting-edge adhesive technology, they give the waterfowler the edge. ","['Clothing', 'Waders', 'Outdoor Gear']"
"Men's Northern Woods Hunting Boots, 10"" Gore-Tex/Thinsulate","The original  Boot, made in Maine since 1912. Now with even more protection from cold, wet weather, with a waterproof Gore-Tex liner and warm Thinsulate insulation.","['Footwear', 'Hunting Gear', 'Outdoor Clothing']"
Maine Adventure Wool PrimaLoft Parka,"Wool is a time-tested favorite of cold-weather hunters for its ability to keep you warm even when wet, its quiet nature in the woods, and its lightweight yet durable construction. Our Maine Guide Wool Parka combines Bart's exclusive premium-quality, tightly woven wool with the lightweight comfort and warmth of advanced PrimaLoft® Infinity insulation. You get all the advantages of heavyweight wool without added bulk, allowing you to quickly and comfortably move through the woods and mount your rifle. ","['Outerwear', 'Jackets', 'Hunting Apparel']"
Women's  Soft Fleece Vest,"Wool is a time-tested favorite of cold-weather hunters for its ability to keep you warm even when wet, its quiet nature in the woods, and its lightweight yet durable construction. Our Maine Guide Wool Parka combines Bart's exclusive premium-quality, tightly woven wool with the lightweight comfort and warmth of advanced PrimaLoft® Infinity insulation. You get all the advantages of heavyweight wool without added bulk, allowing you to quickly and comfortably move through the woods and mount your rifle. ","['Clothing', 'Outerwear', 'Vests']"
"Oakland Lace-Up Boots, Oiled Suede","These stylish cross-strap ankle boots are expertly crafted in Brazil, using handselected suede with a rich color and a remarkably supple feel.","['Footwear', 'Boots', 'Outdoor Clothing']"
"Fleeceflex Wool Midweight Base Layer, Pants","These stylish cross-strap ankle boots are expertly crafted in Brazil, using handselected suede with a rich color and a remarkably supple feel.","['Clothing', 'Base Layer', 'Pants']"
Glow-It-Up Sport Watch,"These stylish cross-strap ankle boots are expertly crafted in Brazil, using handselected suede with a rich color and a remarkably supple feel.","['Footwear', 'Boots', 'Outdoor Accessories']"
Mountainwood Plaid Jacket,"These stylish cross-strap ankle boots are expertly crafted in Brazil, using handselected suede with a rich color and a remarkably supple feel.","['Clothing', 'Jackets', 'Outdoor Apparel']"
Men's  Fleece Zip-Up Jacket,"The ultimate sweater fleece - made from superior fabric and offered at an unbeatable price. ","['Clothing', 'Outerwear', 'Jackets']"
Cozy Cable Knit Sweater,"This all-cotton pullover sweater looks like classic ragg, but is much more lightweight – perfect to wear all year long in distinctive marled yarns. ","['Clothing', 'Sweaters', 'Casual Wear']"
"Women's Rain Seekers, Lace-Up Boot","This all-cotton pullover sweater looks like classic ragg, but is much more lightweight – perfect to wear all year long in distinctive marled yarns. ","['Footwear', ""Women's Footwear"", 'Boots']"
Outdoor Adventure Bag,"Every shooter needs a rugged bag to keep gear protected, organized and all in one place, so they can just grab it and go. This Range and Field bag has lots of pockets and plenty of interior space to hold everything for a day on the range or hunting. ","['Bags', 'Outdoor Gear', 'Hunting Accessories']"
Stretch Resistant Pull-On Pants,"Every shooter needs a rugged bag to keep gear protected, organized and all in one place, so they can just grab it and go. This Range and Field bag has lots of pockets and plenty of interior space to hold everything for a day on the range or hunting. ","['Clothing', 'Pants', 'Outdoor Gear']"
Infants' and Toddlers' Cozy Colorblock Microfleece,"Our soft and stretchy fleece is back for infants and toddlers, complete with cool colorblocks and our 1980s Mt. Katahdin logo. It's the perfect blend of comfort and style for your little one. ","['Clothing', 'Outerwear', ""Infants' and Toddlers' Apparel""]"
Men's Merrell Ascend Gore-Tex Trail Running Shoes,"Designed for running moderate trails or light and fast hiking, these shoes feature all the shock-absorbing technology you need to run over debris and obstacles. ","['Footwear', 'Trail Running Shoes', 'Outdoor Clothing']"
"Men's MIF&W Waxcloth Cap, Brook Trout","Wear your support for wildlife protection with the embroidered Maine Fisheries and Wildlife canvas trout hat.","['Clothing', 'Hats', 'Outdoor Accessories']"
Fisherman's Haven 106 Angler Kayak,"The Topwater 106 offers large fishing kayak performance in a compact, nimble package. The DoubleU Hull is stable enough to provide a comfortable stand-up fishing platform.","['Kayaks', 'Fishing Equipment', 'Outdoor Recreation']"
Explorer Vented Women's Hiking Shoes,"The Topwater 106 offers large fishing kayak performance in a compact, nimble package. The DoubleU Hull is stable enough to provide a comfortable stand-up fishing platform.","['Footwear', 'Hiking Shoes', ""Women's Outdoor Clothing""]"
"Men's TropicVibe Shirt, Short-Sleeve","This Men’s sun-protection shirt with built-in UPF 50+ has the lightweight feel you want and the coverage you need when the air is hot and the UV rays are strong. Size & Fit: Traditional Fit: Relaxed through the chest, sleeve and waist. Fabric & Care: Shell: 71% Nylon, 29% Polyester. Lining: 100% Polyester knit mesh. UPF 50+ rated – the highest rated sun protection possible. Machine wash and dry. Additional Features: Wrinkle resistant. Front and back cape venting lets in cool breezes. Two front bellows pockets. Imported.","['Clothing', 'Shirts', ""Men's Clothing"", 'Outdoor Apparel', 'Sun Protection Clothing']"
Men's Trail Vent 4 Hiking Shoes,"This Men’s sun-protection shirt with built-in UPF 50+ has the lightweight feel you want and the coverage you need when the air is hot and the UV rays are strong. Size & Fit: Traditional Fit: Relaxed through the chest, sleeve and waist. Fabric & Care: Shell: 71% Nylon, 29% Polyester. Lining: 100% Polyester knit mesh. UPF 50+ rated – the highest rated sun protection possible. Machine wash and dry. Additional Features: Wrinkle resistant. Front and back cape venting lets in cool breezes. Two front bellows pockets. Imported.","['Footwear', 'Hiking Shoes', ""Men's Outdoor Clothing""]"
Windstopper Windproof Waterfowl Sweater,"Now featuring a quieter windproof Windstopper-backer fabric with more stretch, our classically inspired waterfowl sweater is redesigned with a quieter and stretchier fabric. WINDSTOPPER® backer fabric's special knit construction offers greater stretch for freedom of movement and improved gun swing, while significantly reducing sound. The body of the sweater is made from water-repellent merino lambswool and features arm guards and shoulder shooting patches integrated into the knit for durability. It also has advanced windstopping technology for serious waterproof protection from the elements and is highly breathable to allow moisture vapor to escape. Plus, you can expect the durability you expect from Gore-Tex fabrics.","['Clothing', 'Sweaters', 'Outdoor Gear']"
Women's  Soft Fleece Full-Zip Jacket,"The ultimate sweater fleece is made from superior fabric and offered at an unbeatable price. ","['Clothing', 'Outerwear', 'Jackets']"
Nikon Monarch Elite Binoculars,"These premium binoculars will quickly become your go-to pair for hunting, hiking and all other outdoor adventures. Advanced coatings on the lenses and prisms help provide exceptionally crisp, clear views. ","['Outdoor Equipment', 'Binoculars', 'Hiking Accessories']"
Premium Two-Strap Leather Belt,"This classic leather jeans belt has been elevated with style thanks to its double-post design. Whether you wear it at the waist or the hips, it looks great. ","['Clothing', 'Accessories', 'Belts']"
"Polar Percolator, Six-Cup","Enjoy the simple pleasures of life with an ultradurable 6-cup percolator. Make fresh-brewed gourmet-quality coffee on all your camping trips. ","['Camping Gear', 'Cooking Equipment', 'Coffee Makers']"
Coastal Comfort Cotton Stripe Blanket,"This  exclusive Maine blanket is crafted from 100% cotton twill for a beautiful drape and just the right amount of warmth in any season.","['Blankets', 'Outdoor Accessories', 'Cotton Products']"
Organic Cotton Scoopneck Tee with Three-Quarter Sleeves,"This  exclusive Maine blanket is crafted from 100% cotton twill for a beautiful drape and just the right amount of warmth in any season.","['Clothing', 'T-Shirts', 'Organic Cotton']"
Girls' Nautical Striped Shorts,"From trail to treehouse to surf, these water-friendly girls' hybrid shorts make summer transitions and adventure easy and comfortable. ","['Clothing', 'Shorts', ""Girls' Apparel""]"
"Grand Valley Moccasins, Two-Eye Bison","From trail to treehouse to surf, these water-friendly girls' hybrid shorts make summer transitions and adventure easy and comfortable. ","['Footwear', 'Moccasins', 'Outdoor Accessories']"
Timeless Shearling-Lined Oxford Shoes,"From trail to treehouse to surf, these water-friendly girls' hybrid shorts make summer transitions and adventure easy and comfortable. ","['Footwear', 'Shoes', 'Outdoor Clothing']"
"Cosy Cushion Flannel Sheet Set, Stripe","This striped flannel sheet set is crafted in Portugal using an exclusive process, making it the softest and most pill-resistant flannel we've ever tested. Available in Twin, Full, Queen and King sizes, this set includes one flat sheet, one fitted sheet and two pillowcases (Twin includes one case). These sheets are made with 100% brushed cotton flannel and are tested for harmful substances to the STANDARD 100 by OEKO-TEX® Certification (137 CITEVE). The fabric is designed to resist shrinking, fading and pilling, and it has a comfortable 5 oz. weight for year-round use. We recommend machine washing and drying for best results. It took more than two years to perfect our popular Ultrasoft Comfort Flannel Bedding, and it was made in Portugal exclusively for . ","['Bedding', 'Sheet Sets', 'Flannel Sheets']"
Men's Trailmate Waterproof Hiking Shoes,"The comfort of sneakers, the protection and support of hiking boots. ","['Footwear', 'Hiking Shoes', ""Men's Outdoor Clothing""]"
Mountain Trek Shorts,"The comfort of sneakers, the protection and support of hiking boots. ","['Clothing', 'Shorts', 'Outdoor Gear']"
"Explorer Pro Wheeled Duffel, Medium","This super-tough, smooth-rolling duffle will hold everything you need for an extended trip. It's built from highly weather-resistant materials and will protect your gear from rough handling. ","['Luggage', 'Duffles', 'Travel Accessories']"
Man's Oceanic Grip Gloves,"These sunscreen gloves are the perfect choice if you spend a lot of time fishing in the sun, whether it's in the tropics or mountains.","['Clothing', 'Accessories', 'Fishing Gear']"
Outdoor Adventure Bag,"Every shooter needs a rugged bag to keep gear protected, organized, and all in one place so they can just grab it and go. This Range and Field bag has lots of pockets and plenty of interior space to hold everything for a day on the range or hunting. ","['Bags', 'Outdoor Gear', 'Hunting Accessories']"
Signature Navy Plaid Canvas Shirt,"Every shooter needs a rugged bag to keep gear protected, organized, and all in one place so they can just grab it and go. This Range and Field bag has lots of pockets and plenty of interior space to hold everything for a day on the range or hunting. ","['Clothing', 'Shirts', 'Outdoor Apparel']"
"Outback Trekking Sneakers, Leather Mesh","Every shooter needs a rugged bag to keep gear protected, organized, and all in one place so they can just grab it and go. This Range and Field bag has lots of pockets and plenty of interior space to hold everything for a day on the range or hunting. ","['Footwear', 'Outdoor Gear', 'Hiking Accessories']"
Signature Poplin Print Skirt,"""Inspired by the landscape of Maine's Mount Katahdin, this pleated skirt features a beautiful outdoor print. In the classic style of our much-loved poplin dress, with a feminine knee length.","['Clothing', 'Skirts', 'Outdoor Apparel']"
"MountainWashed Flannel Shirt, Slightly Fitted Long-Sleeve","Our Lakewashed Flannel is the ideal four-season shirt. We use 100% cotton that's more breathable and noticeably softer than the competition's, and we offer it at an excellent value. It is 20% lighter than traditional flannel, providing warmth without added bulk. The fabric is brushed on both sides and garment-washed, creating a broken-in feel and reducing shrinkage. We rigorously test the fabric at our in-house labs to ensure that it meets the very highest standards for long-lasting quality. The shirt also features a single button-through pocket and a collar button on the back neck. Machine wash and dry. Imported. ","['Clothing', 'Shirts', 'Flannel Shirts']"
ThermaCell Cambridge Mosquito Shield Lantern,"This Thermacell lantern effectively repels biting bugs by dispersing allethrin, a synthetic form of a natural repellent. A heat-activated mat releases the repellent into the air to create a 15' x 15' zone of bug protection.","['Outdoor Equipment', 'Insect Repellents', 'Camping Accessories']"
Outdoor Research® Rocky Mountain Adventure Gaiters,"These rugged high-calf black gaiters are built to keep your legs and feet dry and protected on the trail. ","['Clothing', 'Outdoor Gear', 'Gaiters']"
Toddler's Tug Sled,"Sledding is the best and with our kids’ pull sled and cushion set, it’s the stuff that memories are made of. This heirloom-quality set includes a sled, cushion, and wooden handle and is made from kiln-dried northern hardwoods finished with clear water-based lacquer. The padded foam cushion is made from water-repellent polyester and steel runner blades ensure tracking and stability. Steambent runners keep the sled straight and true while a long front pull handle makes it easy to guide. Hardware is included and minor assembly is required. ","['Outdoor Recreation', 'Winter Sports', 'Sleds']"
Sea Sage HD Saltwater Fly Rod,"Sledding is the best and with our kids’ pull sled and cushion set, it’s the stuff that memories are made of. This heirloom-quality set includes a sled, cushion, and wooden handle and is made from kiln-dried northern hardwoods finished with clear water-based lacquer. The padded foam cushion is made from water-repellent polyester and steel runner blades ensure tracking and stability. Steambent runners keep the sled straight and true while a long front pull handle makes it easy to guide. Hardware is included and minor assembly is required. ","['Outdoor Equipment', 'Sleds', ""Kids' Outdoor Gear""]"
Outback Explorer Hat,"Lightweight and cool in the hottest conditions, this outback shade hat is the ideal choice for all your warm-weather outdoor activities. Size & Fit: Adjustable chin and back straps for maximum comfort and security. Fabric & Care: Shell is a lightweight and quick-drying nylon/polyester blend. Sweatband is CoolMax moisture-wicking polyester. UPF 50+ rated – the highest rated sun protection possible. Handwash, line dry. Additional Features: Darker color on inside brim enhances shade. Foam insert in the brim helps the hat keep its shape and will float. Back flap tucks into hidden pocket under rear half of brim. Imported. ","['Hats', 'Outdoor Clothing', 'Sun Protection Accessories']"
